time_1(mandante);time2(visitante);placar_time_1;placar_time_2;data
América-MG;Athletico Paranaense;4;4;25/03/2022
América-MG;Atlético-GO;2;2;20/03/2022
América-MG;Atlético-MG;0;3;18/03/2022
América-MG;Avaí;0;5;25/03/2022
América-MG;Botafogo;3;1;04/03/2022
América-MG;Bragantino;0;0;24/03/2022
América-MG;Ceará;6;6;08/03/2022
América-MG;Ceará;6;6;08/03/2022
América-MG;Corinthians;5;0;28/03/2022
América-MG;Coritiba;5;1;01/03/2022
América-MG;Cuiabá;1;6;11/03/2022
América-MG;Flamengo;2;6;14/03/2022
América-MG;Flamengo;2;6;14/03/2022
América-MG;Fluminense;2;1;05/03/2022
América-MG;Fortaleza;2;4;09/03/2022
América-MG;Goiás;3;2;14/03/2022
América-MG;Internacional;5;1;19/03/2022
América-MG;Juventude;5;1;05/03/2022
América-MG;Palmeiras;4;4;13/03/2022
América-MG;Santos;2;5;13/03/2022
América-MG;São Paulo;1;5;09/03/2022
Athletico Paranaense;Atlético-GO;5;0;17/03/2022
Athletico Paranaense;Atlético-MG;6;6;26/03/2022
Athletico Paranaense;Avaí;2;6;03/03/2022
Athletico Paranaense;Botafogo;3;4;20/03/2022
Athletico Paranaense;Bragantino;6;2;11/03/2022
Athletico Paranaense;Ceará;0;6;28/03/2022
Athletico Paranaense;Corinthians;6;6;27/03/2022
Athletico Paranaense;Coritiba;2;6;14/03/2022
Athletico Paranaense;Cuiabá;2;5;08/03/2022
Athletico Paranaense;Flamengo;5;1;18/03/2022
Athletico Paranaense;Fluminense;1;2;28/03/2022
Athletico Paranaense;Fortaleza;4;5;30/03/2022
Athletico Paranaense;Goiás;1;5;26/03/2022
Athletico Paranaense;Internacional;3;6;22/03/2022
Athletico Paranaense;Juventude;6;2;19/03/2022
Athletico Paranaense;Palmeiras;1;1;05/03/2022
Athletico Paranaense;Santos;6;0;29/03/2022
Athletico Paranaense;São Paulo;1;5;27/03/2022
Atlético-GO;Atlético-MG;4;1;05/03/2022
Atlético-GO;Avaí;1;2;23/03/2022
Atlético-GO;Botafogo;1;4;24/03/2022
Atlético-GO;Bragantino;2;1;21/03/2022
Atlético-GO;Ceará;5;6;18/03/2022
Atlético-GO;Corinthians;5;1;21/03/2022
Atlético-GO;Coritiba;2;3;16/03/2022
Atlético-GO;Cuiabá;3;4;22/03/2022
Atlético-GO;Flamengo;1;4;31/03/2022
Atlético-GO;Fluminense;4;4;21/03/2022
Atlético-GO;Fortaleza;5;5;22/03/2022
Atlético-GO;Goiás;5;1;03/03/2022
Atlético-GO;Internacional;3;6;16/03/2022
Atlético-GO;Juventude;0;6;30/03/2022
Atlético-GO;Palmeiras;3;1;09/03/2022
Atlético-GO;Santos;0;6;23/03/2022
Atlético-GO;São Paulo;1;6;02/03/2022
Atlético-MG;Avaí;0;5;02/03/2022
Atlético-MG;Botafogo;3;3;02/03/2022
Atlético-MG;Bragantino;0;6;13/03/2022
Atlético-MG;Ceará;3;4;11/03/2022
Atlético-MG;Corinthians;1;2;30/03/2022
Atlético-MG;Coritiba;5;2;17/03/2022
Atlético-MG;Cuiabá;5;2;17/03/2022
Atlético-MG;Flamengo;4;1;17/03/2022
Atlético-MG;Fluminense;5;2;10/03/2022
Atlético-MG;Fortaleza;3;3;28/03/2022
Atlético-MG;Goiás;0;3;07/03/2022
Atlético-MG;Internacional;4;2;19/03/2022
Atlético-MG;Juventude;1;1;20/03/2022
Atlético-MG;Palmeiras;0;1;12/03/2022
Atlético-MG;Santos;0;4;02/03/2022
Atlético-MG;São Paulo;0;6;16/03/2022
Avaí;Botafogo;5;1;25/03/2022
Avaí;Bragantino;2;2;08/03/2022
Avaí;Ceará;2;6;04/03/2022
Avaí;Corinthians;1;6;23/03/2022
Avaí;Coritiba;3;1;23/03/2022
Avaí;Cuiabá;6;5;13/03/2022
Avaí;Flamengo;0;5;30/03/2022
Avaí;Fluminense;0;2;28/03/2022
Avaí;Fortaleza;3;6;07/03/2022
Avaí;Goiás;1;6;16/03/2022
Avaí;Internacional;5;0;10/03/2022
Avaí;Juventude;3;5;27/03/2022
Avaí;Palmeiras;3;3;08/03/2022
Avaí;Santos;6;0;18/03/2022
